movie_clip_id,cate_clip_id,movie_name,cate_genre
112,Cate0100001,YeWen,action
22,Cate0100002,YeWen,action
231,Cate0100003,YeWen,action
168,Cate0100004,YeWen,action
100,Cate0100005,YeWen,action
186,Cate0100006,YeWen,action
114,Cate0100007,YeWen,action
0,Cate0100008,YeWen,action
111,Cate0100009,YeWen,action
153,Cate0100010,YeWen,action
229,Cate0100011,YeWen,action
218,Cate0100012,YeWen,action
44,Cate0100013,Fight Club,action
32,Cate0100014,Dragon Blade ,action
173,Cate0100015,Hot Fuzz,action
80,Cate0100016,Hot Fuzz,action
206,Cate0100017,The Raid 2,action
88,Cate0100018,The Raid 2,action
93,Cate0100019,The Raid 2,action
144,Cate0100020,The Raid 2,action
98,Cate0100021,The Raid 2,action
135,Cate0100022,The Raid 2,action
182,Cate0100023,The Raid 2,action
128,Cate0100024,The Raid 2,action
176,Cate0100025,The Raid 2,action
234,Cate0100026,The Raid 2,action
10,Cate0100027,Brotherhood of Blades II,action
239,Cate0100028,Brotherhood of Blades II,action
224,Cate0100029,Brotherhood of Blades II,action
154,Cate0100030,The Commuter ,action
228,Cate0100031,The Commuter ,action
179,Cate0100032,The Commuter ,action
76,Cate0200001,The Pursuit of Happyness,inspiration
125,Cate0200002,The Pursuit of Happyness,inspiration
43,Cate0200003,The Pursuit of Happyness,inspiration
72,Cate0200004,Million Dollar Baby,inspiration
134,Cate0200005,Million Dollar Baby,inspiration
6,Cate0200006,Million Dollar Baby,inspiration
132,Cate0200007,Million Dollar Baby,inspiration
90,Cate0200008,Million Dollar Baby,inspiration
21,Cate0200009,Rita Hayworth and Shawshank Redemption ,inspiration
54,Cate0200010,Rita Hayworth and Shawshank Redemption ,inspiration
120,Cate0200011,Forrest Gump,inspiration
13,Cate0200012,Forrest Gump,inspiration
174,Cate0200013,Forrest Gump,inspiration
34,Cate0200014,Forrest Gump,inspiration
62,Cate0200015,Forrest Gump,inspiration
113,Cate0200016,Homeless to Harvard: The Liz Murray Story,inspiration
109,Cate0300001,King of comedy ,comedy
194,Cate0300002,kungFu Hustle,comedy
165,Cate0300003,kungFu Hustle,comedy
115,Cate0300004,kungFu Hustle,comedy
